LU00587.CR183016,    LU00587.CR184016,    LU00588.CR185016,    LU00588.CR186016,    LU00588.CR187016,    LU00588.CR188016,    LU00589.CR189016,    LU00589.CR190016
LU06572.CR364148,    LU06573.CR365145,    LU06573.CR365146,    LU06573.CR365147,    LU06573.CR365148,    LU06573.CR366145,    LU06573.CR366146,    LU06573.CR366147
LU06573.CR366148,    LU06573.CR367145,    LU06573.CR367146,    LU06573.CR367147,    LU06573.CR367148,    LU06573.CR368145,    LU06573.CR368146,    LU06573.CR368147
LU06573.CR368148,    LU06574.CR369145,    LU06574.CR369146,    LU06574.CR369147,    LU06574.CR369148,    LU06574.CR370145,    LU06574.CR370146,    LU06574.CR370147
LU06574.CR370148,    LU06574.CR371145,    LU06574.CR371146,    LU06574.CR371147,    LU06574.CR371148,    LU06574.CR372145,    LU06574.CR372146,    LU06574.CR372147
LU06574.CR372148,    LU06575.CR373145,    LU06575.CR373146,    LU06575.CR373147,    LU06575.CR373148,    LU06575.CR374145,    LU06575.CR374146,    LU06575.CR374147
LU06575.CR374148,    LU06575.CR375145,    LU06575.CR375146,    LU06575.CR375147,    LU06575.CR375148,    LU06575.CR376145,    LU06575.CR376146,    LU06575.CR376147
LU06575.CR376148,    LU06576.CR377145,    LU06576.CR377146,    LU06576.CR377147,    LU06576.CR377148,    LU06576.CR378145,    LU06576.CR378146,    LU06576.CR378147
LU06576.CR378148,    LU06576.CR379145,    LU06576.CR379146,    LU06576.CR379147,    LU06576.CR379148,    LU06576.CR380145,    LU06576.CR380146,    LU06576.CR380147
LU06576.CR380148,    LU06577.CR381145,    LU06577.CR381146,    LU06577.CR381147,    LU06577.CR381148,    LU06577.CR382145,    LU06577.CR382146,    LU06577.CR382147
LU06577.CR382148,    LU06577.CR383145,    LU06577.CR383146,    LU06577.CR383147,    LU06577.CR383148,    LU06577.CR384145,    LU06577.CR384146,    LU06577.CR384147
LU06577.CR384148,    LU06578.CR385145,    LU06578.CR385146,    LU06578.CR385147,    LU06578.CR385148,    LU06578.CR386145,    LU06578.CR386146,    LU06578.CR386147
LU06578.CR386148,    LU06578.CR387145,    LU06578.CR387146,    LU06578.CR387147,    LU06578.CR387148,    LU06578.CR388145,    LU06578.CR388146,    LU06578.CR388147
LU06578.CR388148,    LU06579.CR389145,    LU06579.CR389146,    LU06579.CR389147,    LU06579.CR389148,    LU06579.CR390145,    LU06579.CR390146,    LU06579.CR390147
LU06579.CR390148,    LU06579.CR391145,    LU06579.CR391146,    LU06579.CR391147,    LU06579.CR391148,    LU06579.CR392145,    LU06579.CR392146,    LU06579.CR392147
LU06579.CR392148,    LU06580.CR393145,    LU06580.CR393146,    LU06580.CR393147,    LU06580.CR393148,    LU06580.CR394145,    LU06580.CR394146,    LU06580.CR394147
LU06580.CR394148,    LU06580.CR395145,    LU06580.CR395146,    LU06580.CR395147,    LU06580.CR395148,    LU06580.CR396145,    LU06580.CR396146,    LU06580.CR396147
LU06580.CR396148,    LU06581.CR397145,    LU06581.CR397146,    LU06581.CR397147,    LU06581.CR397148,    LU06581.CR398145,    LU06581.CR398146,    LU06581.CR398147
LU06581.CR398148,    LU06581.CR399145,    LU06581.CR399146,    LU06581.CR399147,    LU06581.CR399148,    LU06581.CR400145,    LU06581.CR400146,    LU06581.CR400147
LU06581.CR400148,    LU06582.CR401145,    LU06582.CR401146,    LU06582.CR401147,    LU06582.CR401148,    LU06582.CR402145,    LU06582.CR402146,    LU06582.CR402147
LU06582.CR402148,    LU06582.CR403145,    LU06582.CR403146,    LU06582.CR403147,    LU06582.CR403148,    LU06582.CR404145,    LU06582.CR404146,    LU06582.CR404147
LU06582.CR404148,    LU06583.CR405145,    LU06583.CR405146,    LU06583.CR405147,    LU06583.CR405148,    LU06583.CR406145,    LU06583.CR406146,    LU06583.CR406147
LU06583.CR406148,    LU06583.CR407145,    LU06583.CR407146,    LU06583.CR407147,    LU06583.CR407148,    LU06583.CR408145,    LU06583.CR408146,    LU06583.CR408147
LU06583.CR408148,    LU06584.CR409145,    LU06584.CR409146,    LU06584.CR409147,    LU06584.CR409148,    LU06584.CR410145,    LU06584.CR410146,    LU06584.CR410147
LU06584.CR410148,    LU06584.CR411145,    LU06584.CR411146,    LU06584.CR411147,    LU06584.CR411148,    LU06584.CR412145,    LU06584.CR412146,    LU06584.CR412147
LU06584.CR412148,    LU06585.CR413145,    LU06585.CR413146,    LU06585.CR413147,    LU06585.CR413148,    LU06585.CR414145,    LU06585.CR414146,    LU06585.CR414147
LU06585.CR414148,    LU06585.CR415145,    LU06585.CR415146,    LU06585.CR415147,    LU06585.CR415148,    LU06585.CR416145,    LU06585.CR416146,    LU06585.CR416147
LU06585.CR416148,    LU06586.CR417145,    LU06586.CR417146,    LU06586.CR417147,    LU06586.CR417148,    LU06586.CR418145,    LU06586.CR418146,    LU06586.CR418147
LU06586.CR418148,    LU06586.CR419145,    LU06586.CR419146,    LU06586.CR419147,    LU06586.CR419148,    LU06586.CR420145,    LU06586.CR420146,    LU06586.CR420147
LU06586.CR420148,    LU06587.CR421145,    LU06587.CR421146,    LU06587.CR421147,    LU06587.CR421148,    LU06587.CR422145,    LU06587.CR422146,    LU06587.CR422147
LU06587.CR422148,    LU06587.CR423145,    LU06587.CR423146,    LU06587.CR423147,    LU06587.CR423148,    LU06587.CR424145,    LU06587.CR424146,    LU06587.CR424147
LU06587.CR424148,    LU06588.CR425145,    LU06588.CR425146,    LU06588.CR425147,    LU06588.CR425148,    LU06588.CR426145,    LU06588.CR426146,    LU06588.CR426147
LU06588.CR426148,    LU06588.CR427145,    LU06588.CR427146,    LU06588.CR427147,    LU06588.CR427148,    LU06588.CR428145,    LU06588.CR428146,    LU06588.CR428147
LU06588.CR428148,    LU06589.CR429145,    LU06589.CR429146,    LU06589.CR429147,    LU06589.CR429148,    LU06589.CR430145,    LU06589.CR430146,    LU06589.CR430147
LU06589.CR430148,    LU06589.CR431145,    LU06589.CR431146,    LU06589.CR431147,    LU06589.CR431148,    LU06589.CR432145,    LU06589.CR432146,    LU06589.CR432147
LU06589.CR432148,    LU06590.CR433145,    LU06590.CR433146,    LU06590.CR433147,    LU06590.CR433148,    LU06590.CR434145,    LU06590.CR434146,    LU06590.CR434147
LU06590.CR434148,    LU06590.CR435145,    LU06590.CR435146,    LU06590.CR435147,    LU06590.CR435148,    LU06590.CR436145,    LU06590.CR436146,    LU06590.CR436147
LU06590.CR436148,    LU06591.CR437145,    LU06591.CR437146,    LU06591.CR437147,    LU06591.CR437148,    LU06591.CR438145,    LU06591.CR438146,    LU06591.CR438147
LU06591.CR438148,    LU06591.CR439147,    LU06591.CR439148,    LU06592.CR441148,    LU06592.CR444145,    LU06592.CR444147,    LU06593.CR445145,    LU06593.CR445146
LU06593.CR445147,    LU06593.CR446145,    LU06593.CR446146,    LU06593.CR446147,    LU06593.CR446148,    LU06593.CR447145,    LU06593.CR447146,    LU06593.CR447147
LU06593.CR447148,    LU06593.CR448145,    LU06593.CR448146,    LU06593.CR448147,    LU06593.CR448148,    LU06594.CR449145,    LU06594.CR449146,    LU06594.CR449147
LU06594.CR449148,    LU06594.CR450145,    LU06594.CR450146,    LU06594.CR450147,    LU06594.CR450148,    LU06594.CR451145,    LU06594.CR451146,    LU06594.CR451147
LU06594.CR451148,    LU06594.CR452145,    LU06594.CR452146,    LU06594.CR452147,    LU06594.CR452148,    LU06595.CR453145,    LU06595.CR453146,    LU06595.CR453147
LU06595.CR453148,    LU06595.CR454145,    LU06595.CR454146,    LU06595.CR454147,    LU06595.CR454148,    LU06595.CR455145,    LU06595.CR455146,    LU06595.CR455147
LU06595.CR455148,    LU06595.CR456145,    LU06595.CR456146,    LU06595.CR456147,    LU06595.CR456148,    LU06596.CR457145,    LU06596.CR457146,    LU06596.CR457147
LU06596.CR457148,    LU06596.CR458145,    LU06596.CR458146,    LU06596.CR458147,    LU06596.CR458148,    LU06596.CR459145,    LU06596.CR459146,    LU06596.CR459147
LU06596.CR459148,    LU06596.CR460145,    LU06596.CR460146,    LU06596.CR460147,    LU06596.CR460148,    LU06597.CR461145,    LU06597.CR461146,    LU06597.CR461147
LU06597.CR461148,    LU06597.CR462145,    LU06597.CR462146,    LU06597.CR462147,    LU06597.CR462148,    LU06597.CR463145,    LU06597.CR463146,    LU06597.CR463147
LU06597.CR463148,    LU06597.CR464145,    LU06597.CR464146,    LU06597.CR464147,    LU06597.CR464148,    LU06598.CR465145,    LU06598.CR465146,    LU06598.CR465147
LU06598.CR465148,    LU06598.CR466145,    LU06598.CR466146,    LU06598.CR466147,    LU06598.CR467145,    LU06598.CR467146,    LU06598.CR467147,    LU06598.CR468145
LU06598.CR468146,    LU06598.CR468147,    LU06599.CR469145,    LU06599.CR469146,    LU06599.CR470145,    LU06599.CR470146,    LU06599.CR471145,    LU06599.CR471146
LU06599.CR472145,    LU06600.CR473145,    LU06608.CR507145,    LU06608.CR507146,    LU06608.CR507147,    LU06608.CR507148,    LU06608.CR508145,    LU06608.CR508146
LU06608.CR508147,    LU06608.CR508148,    LU06609.CR509145,    LU06609.CR509146,    LU06609.CR509147,    LU06609.CR509148,    LU06609.CR510145,    LU06609.CR510146
LU06609.CR510147,    LU06609.CR510148,    LU06609.CR511145,    LU06609.CR511146,    LU06609.CR511147,    LU06609.CR511148,    LU06609.CR512145,    LU06609.CR512146
LU06609.CR512147,    LU06609.CR512148,    LU06610.CR513145,    LU06610.CR513146,    LU06610.CR513147,    LU06610.CR513148,    LU06610.CR514145,    LU06610.CR514146
LU06610.CR514147,    LU06610.CR514148,    LU06610.CR515145,    LU06610.CR515146,    LU06610.CR515147,    LU06610.CR515148,    LU06610.CR516145,    LU06610.CR516146
LU06610.CR516147,    LU06610.CR516148,    LU06611.CR517145,    LU06611.CR517146,    LU06611.CR517147,    LU06611.CR517148,    LU06611.CR518145,    LU06611.CR518146
LU06611.CR518147,    LU06611.CR518148,    LU06611.CR519145,    LU06611.CR519146,    LU06611.CR519147,    LU06611.CR519148,    LU06611.CR520145,    LU06611.CR520146
LU06611.CR520147,    LU06611.CR520148,    LU06612.CR521145,    LU06612.CR521146,    LU06612.CR521147,    LU06612.CR521148,    LU06612.CR522145,    LU06612.CR522146
LU06612.CR522147,    LU06612.CR522148,    LU06612.CR523145,    LU06612.CR523146,    LU06612.CR523147,    LU06612.CR523148,    LU06612.CR524145,    LU06612.CR524146
LU06612.CR524147,    LU06612.CR524148,    LU06613.CR525145,    LU06613.CR525146,    LU06613.CR525147,    LU06613.CR525148,    LU06613.CR526145,    LU06613.CR526146
LU06613.CR527145,    LU06613.CR528145,    LU06619.CR549145,    LU06619.CR549147,    LU06619.CR549148,    LU06619.CR550145,    LU06619.CR550146,    LU06619.CR550147
LU06619.CR550148,    LU06619.CR551145,    LU06619.CR551146,    LU06619.CR551147,    LU06619.CR551148,    LU06619.CR552145,    LU06619.CR552146,    LU06619.CR552147
LU06619.CR552148,    LU06620.CR553145,    LU06620.CR553146,    LU06620.CR553147,    LU06620.CR553148,    LU06620.CR554145,    LU06620.CR554146,    LU06620.CR554147
LU06620.CR555145,    LU06620.CR555146,    LU06620.CR555147,    LU06620.CR555148,    LU06620.CR556145,    LU06620.CR556146,    LU06620.CR556147,    LU06620.CR556148
LU06621.CR557145,    LU06621.CR557146,    LU06621.CR557147,    LU06621.CR557148,    LU06621.CR558145,    LU06621.CR558146,    LU06621.CR558147,    LU06621.CR558148
LU06621.CR559145,    LU06621.CR559146,    LU06621.CR559147,    LU06621.CR559148,    LU06621.CR560145,    LU06621.CR560146,    LU06621.CR560147,    LU06621.CR560148
LU06622.CR561145,    LU06622.CR561146,    LU06622.CR561147,    LU06622.CR561148,    LU06622.CR562145,    LU06622.CR562146,    LU06622.CR562147,    LU06622.CR562148
LU06622.CR563145,    LU06622.CR563146,    LU06622.CR563147,    LU06622.CR563148,    LU06622.CR564145,    LU06622.CR564146,    LU06622.CR564147,    LU06622.CR564148
LU06623.CR565145,    LU06623.CR565146,    LU06623.CR565147,    LU06623.CR565148,    LU06623.CR566145,    LU06623.CR566146,    LU06623.CR566147,    LU06623.CR566148
LU06623.CR567145,    LU06623.CR567146,    LU06623.CR567147,    LU06623.CR567148,    LU06623.CR568145,    LU06623.CR568146,    LU06623.CR568147,    LU06623.CR568148
LU06624.CR569145,    LU06624.CR569146,    LU06624.CR569147,    LU06624.CR569148,    LU06624.CR570145,    LU06624.CR570146,    LU06624.CR570147,    LU06624.CR570148
LU06624.CR571145,    LU06624.CR571146,    LU06624.CR571147,    LU06624.CR571148,    LU06624.CR572145,    LU06624.CR572146,    LU06624.CR572147,    LU06624.CR572148
LU06625.CR573145,    LU06625.CR573146,    LU06625.CR573147,    LU06625.CR573148,    LU06625.CR574145,    LU06625.CR574146,    LU06625.CR574147,    LU06625.CR574148
LU06625.CR575146,    LU06625.CR575147,    LU06625.CR575148,    LU06625.CR576147,    LU06625.CR576148,    LU06626.CR577148,    LU06631.CR600148,    LU06632.CR601145
LU06632.CR601146,    LU06632.CR601147,    LU06632.CR601148,    LU06632.CR602145,    LU06632.CR602146,    LU06632.CR602147,    LU06632.CR602148,    LU06632.CR603145
LU06632.CR603146,    LU06632.CR603147,    LU06632.CR603148,    LU06632.CR604145,    LU06632.CR604146,    LU06632.CR604147,    LU06632.CR604148,    LU06633.CR605145
LU06633.CR605146,    LU06633.CR605147,    LU06633.CR605148,    LU06703.CR166149,    LU06703.CR167149,    LU06703.CR168149,    LU06704.CR169149,    LU06705.CR173149
LU06705.CR174149,    LU06705.CR174150,    LU06705.CR175149,    LU06705.CR175150,    LU06705.CR175151,    LU06705.CR176149,    LU06705.CR176150,    LU06705.CR176151
LU06705.CR176152,    LU06706.CR177149,    LU06706.CR177150,    LU06706.CR177151,    LU06706.CR177152,    LU06706.CR178149,    LU06706.CR178150,    LU06706.CR178151
LU06706.CR178152,    LU06706.CR179149,    LU06706.CR179150,    LU06706.CR179151,    LU06706.CR179152,    LU06706.CR180149,    LU06706.CR180150,    LU06706.CR180151
LU06706.CR180152,    LU06707.CR181149,    LU06707.CR181150,    LU06707.CR181151,    LU06707.CR181152,    LU06707.CR182149,    LU06707.CR182150,    LU06707.CR182151
LU06707.CR182152,    LU06707.CR183149,    LU06707.CR183150,    LU06707.CR183151,    LU06707.CR183152,    LU06707.CR184149,    LU06707.CR184150,    LU06707.CR184151
LU06707.CR184152,    LU06708.CR185149,    LU06708.CR185150,    LU06708.CR185151,    LU06708.CR185152,    LU06708.CR186149,    LU06708.CR186150,    LU06708.CR186151
LU06708.CR186152,    LU06708.CR187149,    LU06708.CR187150,    LU06708.CR187151,    LU06708.CR187152,    LU06708.CR188149,    LU06708.CR188150,    LU06708.CR188151
LU06708.CR188152,    LU06709.CR189149,    LU06709.CR189150,    LU06709.CR189151,    LU06709.CR189152,    LU06709.CR190149,    LU06709.CR190150,    LU06709.CR190151
LU06709.CR190152,    LU06709.CR191149,    LU06709.CR191150,    LU06709.CR191151,    LU06709.CR191152,    LU06709.CR192149,    LU06709.CR192150,    LU06709.CR192151
LU06709.CR192152,    LU06710.CR193150,    LU06710.CR193151,    LU06710.CR193152,    LU06710.CR194150,    LU06710.CR194151,    LU06710.CR194152,    LU06721.CR238149
LU06721.CR238150,    LU06721.CR238151,    LU06721.CR239151,    LU06721.CR239152,    LU06739.CR311151,    LU06739.CR312150,    LU06739.CR312151,    LU06740.CR313150
LU06740.CR313151,    LU06740.CR314150,    LU06743.CR326151,    LU06743.CR327149,    LU06743.CR327150,    LU06743.CR327151,    LU06743.CR327152,    LU06743.CR328149
LU06743.CR328150,    LU06743.CR328151,    LU06743.CR328152,    LU06744.CR329149,    LU06744.CR329150,    LU06744.CR329151,    LU06744.CR329152,    LU06744.CR330149
LU06744.CR330150,    LU06744.CR330151,    LU06744.CR330152,    LU06744.CR331149,    LU06744.CR331150,    LU06744.CR331151,    LU06744.CR331152,    LU06744.CR332149
LU06744.CR332150,    LU06744.CR332151,    LU06744.CR332152,    LU06745.CR333149,    LU06745.CR333150,    LU06745.CR333151,    LU06745.CR333152,    LU06745.CR334149
LU06745.CR334150,    LU06745.CR334151,    LU06745.CR334152,    LU06745.CR335149,    LU06745.CR335150,    LU06745.CR335151,    LU06745.CR335152,    LU06745.CR336149
LU06745.CR336150,    LU06745.CR336151,    LU06745.CR336152,    LU06746.CR337149,    LU06746.CR337150,    LU06746.CR337151,    LU06746.CR337152,    LU06746.CR338149
LU06746.CR338150,    LU06746.CR338151,    LU06746.CR338152,    LU06746.CR339149,    LU06746.CR339150,    LU06746.CR339151,    LU06746.CR339152,    LU06746.CR340149
LU06746.CR340150,    LU06746.CR340151,    LU06746.CR340152,    LU06747.CR341149,    LU06747.CR341150,    LU06747.CR341151,    LU06747.CR341152,    LU06747.CR342149
LU06747.CR342150,    LU06747.CR342151,    LU06747.CR342152,    LU06747.CR343149,    LU06747.CR343150,    LU06747.CR343151,    LU06747.CR343152,    LU06747.CR344149
LU06747.CR344150,    LU06747.CR344151,    LU06747.CR344152,    LU06748.CR345149,    LU06748.CR345150,    LU06748.CR345151,    LU06748.CR345152,    LU06748.CR346149
LU06748.CR346150,    LU06748.CR346151,    LU06748.CR346152,    LU06748.CR347149,    LU06748.CR347150,    LU06748.CR347151,    LU06748.CR347152,    LU06748.CR348149
LU06748.CR348150,    LU06748.CR348151,    LU06748.CR348152,    LU06749.CR349149,    LU06749.CR349150,    LU06749.CR349151,    LU06749.CR349152,    LU06749.CR350149
LU06749.CR350150,    LU06749.CR350151,    LU06749.CR350152,    LU06749.CR351149,    LU06749.CR351150,    LU06749.CR351151,    LU06749.CR351152,    LU06749.CR352149
LU06749.CR352150,    LU06749.CR352151,    LU06749.CR352152,    LU06750.CR353149,    LU06750.CR353150,    LU06750.CR353151,    LU06750.CR353152,    LU06750.CR354149
LU06750.CR354150,    LU06750.CR354151,    LU06750.CR354152,    LU06750.CR355149,    LU06750.CR355150,    LU06750.CR355151,    LU06750.CR355152,    LU06750.CR356149
LU06750.CR356150,    LU06750.CR356151,    LU06750.CR356152,    LU06751.CR357149,    LU06751.CR357150,    LU06751.CR357151,    LU06751.CR357152,    LU06751.CR358149
LU06751.CR358150,    LU06751.CR358151,    LU06751.CR358152,    LU06751.CR359149,    LU06751.CR359150,    LU06751.CR359151,    LU06751.CR359152,    LU06751.CR360149
LU06751.CR360150,    LU06751.CR360151,    LU06751.CR360152,    LU06752.CR361149,    LU06752.CR361150,    LU06752.CR361151,    LU06752.CR361152,    LU06752.CR362149
LU06752.CR362150,    LU06752.CR362151,    LU06752.CR362152,    LU06752.CR363149,    LU06752.CR363150,    LU06752.CR363151,    LU06752.CR363152,    LU06752.CR364149
LU06752.CR364150,    LU06752.CR364151,    LU06752.CR364152,    LU06753.CR365149,    LU06753.CR365150,    LU06753.CR365151,    LU06753.CR365152,    LU06753.CR366149
LU06753.CR366150,    LU06753.CR366151,    LU06753.CR366152,    LU06753.CR367149,    LU06753.CR367150,    LU06753.CR367151,    LU06753.CR367152,    LU06753.CR368149
LU06753.CR368150,    LU06753.CR368151,    LU06753.CR368152,    LU06754.CR369149,    LU06754.CR369150,    LU06754.CR369151,    LU06754.CR369152,    LU06754.CR370149
LU06754.CR370150,    LU06754.CR370151,    LU06754.CR370152,    LU06754.CR371149,    LU06754.CR371150,    LU06754.CR371151,    LU06754.CR371152,    LU06754.CR372149
LU06754.CR372150,    LU06754.CR372151,    LU06754.CR372152,    LU06755.CR373149,    LU06755.CR373150,    LU06755.CR373151,    LU06755.CR373152,    LU06755.CR374149
LU06755.CR374150,    LU06755.CR374151,    LU06755.CR374152,    LU06755.CR375149,    LU06755.CR375150,    LU06755.CR375151,    LU06755.CR375152,    LU06755.CR376149
LU06755.CR376150,    LU06755.CR376151,    LU06755.CR376152,    LU06756.CR377149,    LU06756.CR377150,    LU06756.CR377151,    LU06756.CR377152,    LU06756.CR378149
LU06756.CR378150,    LU06756.CR378151,    LU06756.CR378152,    LU06756.CR379149,    LU06756.CR379150,    LU06756.CR379151,    LU06756.CR379152,    LU06756.CR380149
LU06756.CR380150,    LU06756.CR380151,    LU06756.CR380152,    LU06757.CR381149,    LU06757.CR381150,    LU06757.CR381151,    LU06757.CR381152,    LU06757.CR382149
LU06757.CR382150,    LU06757.CR382151,    LU06757.CR382152,    LU06757.CR383149,    LU06757.CR383150,    LU06757.CR383151,    LU06757.CR383152,    LU06757.CR384149
LU06757.CR384150,    LU06757.CR384151,    LU06757.CR384152,    LU06758.CR385149,    LU06758.CR385150,    LU06758.CR385151,    LU06758.CR385152,    LU06758.CR386149
LU06758.CR386150,    LU06758.CR386151,    LU06758.CR386152,    LU06758.CR387149,    LU06758.CR387150,    LU06758.CR387151,    LU06758.CR387152,    LU06758.CR388149
LU06758.CR388150,    LU06758.CR388151,    LU06758.CR388152,    LU06759.CR389149,    LU06759.CR389150,    LU06759.CR389151,    LU06759.CR389152,    LU06759.CR390149
LU06759.CR390150,    LU06759.CR390151,    LU06759.CR390152,    LU06759.CR391149,    LU06759.CR391150,    LU06759.CR391151,    LU06759.CR391152,    LU06759.CR392149
LU06759.CR392150,    LU06759.CR392151,    LU06759.CR392152,    LU06760.CR393149,    LU06760.CR393150,    LU06760.CR393151,    LU06760.CR393152,    LU06760.CR394149
LU06760.CR394150,    LU06760.CR394151,    LU06760.CR394152,    LU06760.CR395149,    LU06760.CR395150,    LU06760.CR395151,    LU06760.CR395152,    LU06760.CR396149
LU06760.CR396150,    LU06760.CR396151,    LU06760.CR396152,    LU06761.CR397149,    LU06761.CR397150,    LU06761.CR397151,    LU06761.CR397152,    LU06761.CR398149
LU06761.CR398150,    LU06761.CR398151,    LU06761.CR398152,    LU06761.CR399149,    LU06761.CR399150,    LU06761.CR399151,    LU06761.CR399152,    LU06761.CR400149
LU06761.CR400150,    LU06761.CR400151,    LU06761.CR400152,    LU06762.CR401149,    LU06762.CR401150,    LU06762.CR401151,    LU06762.CR401152,    LU06762.CR402149
LU06762.CR402150,    LU06762.CR402151,    LU06762.CR402152,    LU06762.CR403149,    LU06762.CR403150,    LU06762.CR403151,    LU06762.CR403152,    LU06762.CR404149
LU06762.CR404150,    LU06762.CR404151,    LU06762.CR404152,    LU06763.CR405149,    LU06763.CR405150,    LU06763.CR405151,    LU06763.CR405152,    LU06763.CR406149
LU06763.CR406150,    LU06763.CR406151,    LU06763.CR406152,    LU06763.CR407149,    LU06763.CR407150,    LU06763.CR407151,    LU06763.CR407152,    LU06763.CR408149
LU06763.CR408150,    LU06763.CR408151,    LU06763.CR408152,    LU06764.CR409149,    LU06764.CR409150,    LU06764.CR409151,    LU06764.CR409152,    LU06764.CR410149
LU06764.CR410150,    LU06764.CR410151,    LU06764.CR410152,    LU06764.CR411149,    LU06764.CR411150,    LU06764.CR411151,    LU06764.CR411152,    LU06764.CR412149
LU06764.CR412150,    LU06764.CR412151,    LU06764.CR412152,    LU06765.CR413149,    LU06765.CR413150,    LU06765.CR413151,    LU06765.CR413152,    LU06765.CR414149
LU06765.CR414150,    LU06765.CR414151,    LU06765.CR414152,    LU06765.CR415149,    LU06765.CR415150,    LU06765.CR415151,    LU06765.CR415152,    LU06765.CR416149
LU06765.CR416150,    LU06765.CR416151,    LU06765.CR416152,    LU06766.CR417149,    LU06766.CR417150,    LU06766.CR417151,    LU06766.CR417152,    LU06766.CR418149
LU06766.CR418150,    LU06766.CR418151,    LU06766.CR418152,    LU06766.CR419149,    LU06766.CR419150,    LU06766.CR419151,    LU06766.CR419152,    LU06766.CR420149
LU06766.CR420150,    LU06766.CR420151,    LU06766.CR420152,    LU06767.CR421149,    LU06767.CR421150,    LU06767.CR421151,    LU06767.CR421152,    LU06767.CR422149
LU06767.CR422150,    LU06767.CR422151,    LU06767.CR422152,    LU06767.CR423149,    LU06767.CR423150,    LU06767.CR423151,    LU06767.CR423152,    LU06767.CR424149
LU06767.CR424150,    LU06767.CR424151,    LU06767.CR424152,    LU06768.CR425149,    LU06768.CR425150,    LU06768.CR425151,    LU06768.CR425152,    LU06768.CR426149
LU06768.CR426150,    LU06768.CR426151,    LU06768.CR426152,    LU06768.CR427149,    LU06768.CR427150,    LU06768.CR427151,    LU06768.CR427152,    LU06768.CR428149
LU06768.CR428150,    LU06768.CR428151,    LU06768.CR428152,    LU06769.CR429149,    LU06769.CR429150,    LU06769.CR429151,    LU06769.CR429152,    LU06769.CR430149
LU06769.CR430150,    LU06769.CR430151,    LU06769.CR430152,    LU06769.CR431149,    LU06769.CR431150,    LU06769.CR431151,    LU06769.CR431152,    LU06769.CR432149
LU06769.CR432150,    LU06769.CR432151,    LU06769.CR432152,    LU06770.CR433149,    LU06770.CR433150,    LU06770.CR433151,    LU06770.CR433152,    LU06770.CR434149
LU06770.CR434150,    LU06770.CR434151,    LU06770.CR434152,    LU06770.CR435149,    LU06770.CR435150,    LU06770.CR435151,    LU06770.CR435152,    LU06770.CR436149
LU06770.CR436150,    LU06770.CR436151,    LU06770.CR436152,    LU06771.CR437149,    LU06771.CR437150,    LU06771.CR437151,    LU06771.CR437152,    LU06771.CR438149
LU06771.CR438150,    LU06771.CR438151,    LU06771.CR438152,    LU06771.CR439149,    LU06771.CR439150,    LU06771.CR439151,    LU06771.CR439152,    LU06771.CR440150
LU06771.CR440151,    LU06771.CR440152,    LU06772.CR441149,    LU06772.CR441150,    LU06772.CR441151,    LU06772.CR441152,    LU06772.CR442151,    LU06772.CR442152
LU06772.CR443151,    LU06772.CR443152,    LU06772.CR444152,    LU06773.CR446149,    LU06773.CR446150,    LU06773.CR446151,    LU06773.CR447149,    LU06773.CR447150
LU06773.CR447151,    LU06773.CR447152,    LU06773.CR448149,    LU06773.CR448150,    LU06773.CR448151,    LU06773.CR448152,    LU06774.CR449149,    LU06774.CR449150
LU06774.CR449151,    LU06774.CR449152,    LU06774.CR450149,    LU06774.CR450150,    LU06774.CR450151,    LU06774.CR450152,    LU06774.CR451149,    LU06774.CR451150
LU06774.CR451151,    LU06774.CR451152,    LU06774.CR452149,    LU06774.CR452150,    LU06774.CR452151,    LU06774.CR452152,    LU06775.CR453149,    LU06775.CR453150
LU06775.CR453151,    LU06775.CR453152,    LU06775.CR454149,    LU06775.CR454150,    LU06775.CR454151,    LU06775.CR454152,    LU06775.CR455149,    LU06775.CR455150
LU06775.CR455151,    LU06775.CR455152,    LU06775.CR456149,    LU06775.CR456150,    LU06775.CR456151,    LU06775.CR456152,    LU06776.CR457149,    LU06776.CR457150
LU06776.CR457151,    LU06776.CR457152,    LU06776.CR458149,    LU06776.CR458150,    LU06776.CR458151,    LU06776.CR458152,    LU06776.CR459149,    LU06776.CR459150
LU06776.CR459151,    LU06776.CR460149,    LU06776.CR460150,    LU06776.CR460151,    LU06777.CR461149,    LU06777.CR461150,    LU06777.CR461151,    LU06777.CR462149
LU06777.CR462150,    LU06777.CR463149,    LU06777.CR463150,    LU06777.CR464149,    LU06777.CR464150,    LU06778.CR465149,    LU06788.CR508149,    LU06788.CR508150
LU06789.CR509149,    LU06789.CR509150,    LU06789.CR509151,    LU06789.CR509152,    LU06789.CR510149,    LU06789.CR510150,    LU06789.CR510151,    LU06789.CR510152
LU06789.CR511149,    LU06789.CR511150,    LU06789.CR511151,    LU06789.CR511152,    LU06789.CR512149,    LU06789.CR512150,    LU06789.CR512151,    LU06789.CR512152
LU06790.CR513149,    LU06790.CR513150,    LU06790.CR513151,    LU06790.CR513152,    LU06790.CR514149,    LU06790.CR514150,    LU06790.CR514151,    LU06790.CR514152
LU06790.CR515149,    LU06790.CR515150,    LU06790.CR515151,    LU06790.CR515152,    LU06790.CR516149,    LU06790.CR516150,    LU06790.CR516151,    LU06790.CR516152
